const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
          <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/32,32px)]">
            <img alt="" className="absolute h-[115.16%] left-0 max-w-none top-0 w-[110.37%]" src={imgImage} />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-0 rounded-[var(--corner-radius\/32,32px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)]" data-node-id="1:211" data-name="Overlay+Shadow" />
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[56px_379.1px_652px_640px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase" data-node-id="1:212">
          <p className="leading-[var(--corner-radius\/24,24px)]">Écrire</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] inset-[95px_167.03px_549.08px_640px] justify-center leading-[0] not-italic text-[34px] text-[color:var(--color\/yellow\/1,#030302)] tracking-[var(--letter-spacing\/-1_08,-1.08px)]" data-node-id="1:217">
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">De la première idée</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)]">à la forme finale</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] inset-[200.84px_83.78px_399.13px_640px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/-0_32,-0.32px)]" data-node-id="1:221">
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Avec Craft, vos idées vous suivent partout. Notez-</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">les en un instant sur n’importe quel appareil, puis</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">développez-les quand vous le souhaitez.</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Transformez les notes rapides prises sur votre</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">iPhone en documents que vous êtes fier de</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)]">partager.</p>
        </div>
        <div className="absolute inset-[459.48px_400px_232.52px_640px]" data-node-id="1:223" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg6} />
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[466.87px_311.99px_239.93px_696px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:226">
          <p className="leading-[var(--line-height\/25_2,25.2px)]">Modèles</p>
        </div>
        <div className="absolute inset-[459.48px_196px_232.52px_844px]" data-node-id="1:231" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg7} />
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[455.28px_102.1px_229.52px_900px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:233">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">Tableaux</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">blancs</p>
        </div>
        <div className="absolute inset-[541.89px_400px_150.11px_640px]" data-node-id="1:234" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg8} />
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[537.68px_291.33px_147.11px_696px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:236">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">Écrire avec</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">{`l'IA`}</p>
        </div>
        <div className="absolute inset-[541.89px_196px_150.11px_844px]" data-node-id="1:237" data-name="SVG">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg9} />
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[537.68px_99.52px_147.11px_900px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:240">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">Publier et</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">partager</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-[366.28px_268.42px_317.72px_640px] overflow-clip rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_12px_12px_2px_rgba(0,0,0,0.1),0px_2px_4px_-1px_rgba(0,0,0,0.06)]" data-node-id="1:241" data-name="Link">
          <div className="absolute inset-0 opacity-[var(--opacity\/75,0.75)]" data-node-id="1:242" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 0%, var(--color\\/white\\/-59\\%,rgba(255, 255, 255, 0.59)) 25%, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 50%, var(--color\\/white\\/-84\\%,rgba(255, 255, 255, 0.84)) 75%)" }} data-name="Gradient" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-1/2 w-[107.78px]" data-node-id="1:243">
            <p className="leading-[var(--corner-radius\/24,24px)]">En savoir plus</p>
          </div>
          <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:246" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 40%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 75%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 95%, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 100%)", maskImage: `url("${imgGradient1}")` }} data-name="Gradient" />
        </div>
        <div className="absolute bg-[var(--color\/grey\/96,#f5f5f7)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-12\%,rgba(3,3,2,0.12))] border-solid bottom-[264px] left-[48px] overflow-clip rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[48px] w-[420px]" data-node-id="1:247" data-name="Background+Border+Shadow">
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[16px] right-[388px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:252" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[34px] right-[370px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:255" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[52px] right-[352px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:256" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[28px] left-[152.7px] right-[230.3px] rounded-[var(--corner-radius\/8,8px)] top-[13px]" data-node-id="1:257" data-name="Overlay">
            <div className="absolute h-[18px] left-[8px] top-[5px] w-[19px]" data-node-id="1:261" data-name="SVG">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg10} />
            </div>
          </div>
          <div className="absolute bg-[var(--color\/black\/-8\%,rgba(0,0,0,0.08))] h-[28px] left-[191.7px] right-[158.71px] rounded-[var(--corner-radius\/8,8px)] top-[13px]" data-node-id="1:265" data-name="Overlay">
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[20px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-[calc(50%-0.91px)] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[27.956px]" data-node-id="1:268">
              <p className="leading-[var(--line-height\/16_8,16.8px)]">Todo</p>
            </div>
          </div>
          <div className="absolute h-[16px] left-[346px] right-[16px] top-[19px]" data-node-id="1:274" data-name="Rectangle" />
          <div className="absolute bg-[var(--color\/white\/solid,white)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid inset-[53px_16px_13px_16px] overflow-clip rounded-[var(--font-size\/12,12px)] shadow-[0px_4px_12px_0px_rgba(0,0,0,0.1)]" data-node-id="1:275" data-name="Background+Border+Shadow">
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[338px] rounded-[var(--corner-radius\/4,4px)] top-[39px]" data-node-id="1:278" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[162.95px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[45.5px] tracking-[-0.24px]" data-node-id="1:281">
              <p className="leading-[var(--line-height\/21,21px)]">Recette de pain parfaite</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[229.33px] right-[104.25px] rounded-[var(--corner-radius\/4,4px)] top-[35.09px]" data-node-id="1:287" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[9.5px] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[40.743px]" data-node-id="1:288">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Cuisine</p>
              </div>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[338px] rounded-[var(--corner-radius\/4,4px)] top-[66px]" data-node-id="1:291" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[219.54px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[72.5px] tracking-[-0.24px]" data-node-id="1:292">
              <p className="leading-[var(--line-height\/21,21px)]">Nourrir le levain</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[174.09px] right-[100.74px] rounded-[var(--corner-radius\/4,4px)] top-[62.09px]" data-node-id="1:293" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[9.5px] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[99.83px]" data-node-id="1:294">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Boîte de réception</p>
              </div>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[338px] rounded-[var(--corner-radius\/4,4px)] top-[93px]" data-node-id="1:295" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[84.91px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[99.5px] tracking-[-0.24px]" data-node-id="1:296">
              <p className="leading-[var(--line-height\/21,21px)]">Réserver des billets pour Barcelone</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[56px] right-[277.02px] rounded-[var(--corner-radius\/4,4px)] top-[120px]" data-node-id="1:297" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[9.5px] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[41.305px]" data-node-id="1:298">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Voyage</p>
              </div>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[338px] rounded-[var(--corner-radius\/4,4px)] top-[150.79px]" data-node-id="1:299" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[94.76px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[157.29px] tracking-[-0.24px]" data-node-id="1:300">
              <p className="leading-[var(--line-height\/21,21px)]">Trouver des restaurants à essayer</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[298.86px] right-[34.16px] rounded-[var(--corner-radius\/4,4px)] top-[146.89px]" data-node-id="1:301" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[9.5px] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[41.305px]" data-node-id="1:302">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Voyage</p>
              </div>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[131.5px] justify-center leading-[0] left-[32px] not-italic right-[40.22px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[245.54px] tracking-[-0.24px]" data-node-id="1:303">
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`J'ai de nouveau pensé à Bourdain. Pas`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">seulement la nourriture, les couteaux,</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`l'arrière-cuisine, mais aussi la façon dont il se`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">déplaçait dans le monde. Curieux. Acerbe.</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">Honnête. Avec des défauts qui avaient du</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)]">{`sens. Ce genre d'honnêteté me manque.`}</p>
            </div>
            <div className="absolute bg-gradient-to-b bottom-[12px] from-[var(--color\/white\/-0\%,rgba(255,255,255,0))] h-[180px] left-0 right-0 to-[var(--color\/white\/solid,white)]" data-node-id="1:306" data-name="Gradient" />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/orange\/89,#ffdbc5)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-12\%,rgba(3,3,2,0.12))] border-solid bottom-[44px] left-[90px] overflow-clip rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[208px] w-[480px]" data-node-id="1:307" data-name="Background+Border+Shadow">
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[16px] right-[448px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:310" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[34px] right-[430px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:311" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-5\%,rgba(0,0,0,0.05))] h-[14px] left-[52px] right-[412px] rounded-[var(--corner-radius\/33554400,33554400px)] top-[20px]" data-node-id="1:312" data-name="Overlay" />
          <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[28px] left-[145.47px] right-[297.53px] rounded-[var(--corner-radius\/8,8px)] top-[13px]" data-node-id="1:313" data-name="Overlay">
            <div className="absolute h-[18px] left-[8px] top-[5px] w-[19px]" data-node-id="1:314" data-name="SVG">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg10} />
            </div>
          </div>
          <div className="absolute bg-[var(--color\/black\/-8\%,rgba(0,0,0,0.08))] h-[28px] left-[184.47px] right-[151.47px] rounded-[var(--corner-radius\/8,8px)] top-[13px]" data-node-id="1:316" data-name="Overlay">
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[20px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-[calc(50%-0.91px)] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[102.418px]" data-node-id="1:317">
              <p className="leading-[var(--line-height\/16_8,16.8px)]">Mon pain au levain</p>
            </div>
          </div>
          <div className="absolute h-[16px] left-[406px] right-[16px] top-[19px]" data-node-id="1:318" data-name="Rectangle" />
          <div className="absolute bg-[var(--color\/grey\/95,#fff3e7)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid drop-shadow-[0px_4px_6px_rgba(0,0,0,0.1)] inset-[53px_16px_-27px_16px] rounded-[var(--font-size\/12,12px)]" data-node-id="1:319" data-name="Background+Border+Shadow">
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Bold')] font-[var(--font-weight\/700,700)] h-[24px] justify-center leading-[0] left-[32px] not-italic right-[237.65px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/20,20px)] top-[54px] tracking-[var(--letter-spacing\/-0_4,-0.4px)]" data-node-id="1:322">
              <p className="leading-[var(--line-height\/28,28px)]">Mon pain au levain</p>
            </div>
            <div className="absolute border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid border-t-[length:var(--stroke-weight\/1,1px)] h-px left-[32px] right-[32px] top-[76px]" data-node-id="1:328" data-name="Separator" />
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[398px] rounded-[var(--corner-radius\/4,4px)] top-[100px]" data-node-id="1:329" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[228.37px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[106.5px] tracking-[-0.24px]" data-node-id="1:330">
              <p className="leading-[var(--line-height\/21,21px)]">500 g de farine de pain</p>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[398px] rounded-[var(--corner-radius\/4,4px)] top-[127px]" data-node-id="1:331" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[267.47px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[133.5px] tracking-[-0.24px]" data-node-id="1:332">
              <p className="leading-[var(--line-height\/21,21px)]">{`350 g d'eau tiède`}</p>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[398px] rounded-[var(--corner-radius\/4,4px)] top-[154px]" data-node-id="1:333" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[250.78px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[160.5px] tracking-[-0.24px]" data-node-id="1:334">
              <p className="leading-[var(--line-height\/21,21px)]">100 g de levain actif</p>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[32px] right-[398px] rounded-[var(--corner-radius\/4,4px)] top-[181px]" data-node-id="1:335" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[56px] not-italic right-[314.07px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[187.5px] tracking-[-0.24px]" data-node-id="1:336">
              <p className="leading-[var(--line-height\/21,21px)]">10 g de sel</p>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[176.5px] justify-center leading-[0] left-[32px] not-italic right-[33.07px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[314.25px] tracking-[-0.24px]" data-node-id="1:337">
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">Commencez le matin. Prenez un grand bol et mélangez</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`500 g de farine de pain (ou tout usage, n'y pensez pas`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`trop) avec 350 g d'eau tiède. Mélangez le tout pour`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`obtenir une pâte hirsute. Il ne s'agit pas de pétrir, mais`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">de mélanger. Couvrez le bol et laissez-le reposer</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`pendant 30 à 45 minutes. Laissez la farine et l'eau`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)] mb-0">{`apprendre à se connaître, c'est l'autolyse, là où la`}</p>
              <p className="leading-[var(--line-height\/22_5,22.5px)]">magie commence.</p>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[19px] justify-center leading-[0] left-[32px] not-italic right-[66.15px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[431.5px] tracking-[-0.24px]" data-node-id="1:338">
              <p className="leading-[var(--line-height\/22_5,22.5px)]">Revenez. Ajoutez maintenant 100 g de votre levain</p>
            </div>
            <div className="absolute bg-gradient-to-b bottom-[12px] from-[var(--color\/grey\/95-0\%,rgba(255,243,231,0))] h-[140px] left-0 right-0 to-[var(--color\/grey\/95,#fff3e7)]" data-node-id="1:339" data-name="Gradient" />
          </div>
        </div>
      </div>
      <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[28px] justify-center leading-[0] left-[548px] not-italic right-[1331.75px] text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/20,20px)] top-[3729.41px] tracking-[var(--letter-spacing\/-0_6,-0.6px)]" data-node-id="1:341">
        <p className="leading-[var(--line-height\/28,28px)]">Tom</p>
      </div>
      <div className="absolute bg-[var(--color\/yellow\/1-20\%,rgba(3,3,2,0.2))] h-px left-[612.05px] right-[1172px] top-[3728.91px]" data-node-id="1:344" data-name="Horizontal Divider" />
      <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[56px] left-[468px] overflow-clip right-[1396px] rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_4px_16px_0px_rgba(0,0,0,0.08)] top-[3701.41px]" data-node-id="1:347" data-name="Overlay+Border+Shadow">
        <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 size-[54px] top-1/2" data-node-id="1:348" data-name="Tom avatar">
          <div aria-hidden className="absolute inset-0 pointer-events-none">
            <div className="absolute bg-[var(--color\/green\/73,#9bd8a9)] inset-0" />
            <div className="absolute inset-0 overflow-hidden">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgTomAvatar} />
            </div>
          </div>
        </div>
      </div>
